human,bacterial,label
P42081,A0A2K9P2Q1,1
P0DME0,A0A0J6C4J5,0
A0A6I8PS01,A0A0J6C372,1
Q9HDC9,A0A0J6C603,0
J3KPC5,A0A0J6C5H2,0
A0A3B3ITC3,A0A0J6C5R9,1
Q7Z4V5,A0A0J6C5M6,0
Q9BSB4,A0A0J6C362,1
Q13123,A0A0J6C3K8,1
A0A804HI91,A0A2K9P088,1
A0A7P0Z4Q7,A0A0J6C4U9,0
O60503,D3ILY8,0
A0A0A0MSV7,A0A0J6C571,0
A0A286YFF1,A0A0H3YE42,0
F5GX23,A0A0J6C586,0
Q14534,A0A0J6C5X7,0
H0YN00,A0A0J6C3V8,0
C9J0K5,A0A0J6C3J7,1
Q9NRD5,A0A0J6C4Z2,1
A0A7I2V3C8,A0A0J6C3G6,1
A0A804HI91,A0A0J6C3K8,0
O60667,A0A0J6C503,0
Q00534,A0A0J6C351,0
C9JJD0,A0A0J6C4F8,0
Q5SVK0,A0A0J6C5G1,0
A0A1B0GW91,A0A0J6C4L3,1
Q5VV89,A0A0J6C5W9,0
O15260,B1C0C8,0
O75764,A0A0J6C419,0
Q13362,A0A0J6C2N3,0
A0A7I2V5V8,A0A0J6C4I9,0
E9PJH8,A0A0J6C3D7,0
Q96HQ2,A0A0J6C4Z2,0
A0A7I2YQY4,A0A0J6C306,0
H0Y4B0,A0A0J6C5U9,0
E9PQ59,A0A0J6C3E2,1
A0A2R8Y7Q3,A0A0J6C4T8,1
Q4VY20,A0A0J6C332,0
H7C5W8,A0A0J6C321,0
O15260,A0A0J6C486,0
H0YD75,A0A0J6C561,0
E7ENL8,A0A0J6C3V3,0
E5RGH3,A0A0J6C3P8,0
A0A2R8YDF3,A0A0J6C3Z1,1
A0A2R8Y5J4,A0A2K9P088,0
A0A494C0E2,A0A0P0GAF9,0
P27482,A0A0J6C2I9,0
A0A0U1RR70,A0A0J6C5Z4,1
E9PEN0,A0A0J6C5P5,1
Q4G0J3,A0A0P0GAF9,0
P17275,A0A0J6C4Q9,0
Q9NRH3,A0A0J6C351,0
Q96A65,A0A0J6C5R9,1
Q5T6L5,A0A0J6C4B2,0
Q01658,F9Z7R4,1
Q9UKX7,A0A0J6C5A2,1
E7EMU4,A0A412FRZ8,0
A0A7P0TA97,A0A0J6C5E6,0
G5E998,A0A413RC34,0
D6R982,A0A0J6C5W4,0
Q5VYV7,A0A413RC28,0
C9JLV4,A0A173YL86,1
P49591,A0A0J6C610,0
Q14008,A0A413RC28,0
A0A5F9ZI39,A0A0J6C2X9,0
A0A2R8Y7P8,A0A0J6C4Z2,0
B7Z4W5,A0A0J6C408,0
A8MYS5,A0A0J6C357,1
I3L3H5,A0A0J6C4D3,0
P35244,A0A0J6C437,1
P26368,A0A0J6C3R9,0
F8VTR5,A0A0J6C2M2,0
V9GY40,A0A0J6C2W8,0
A0A5F9ZH50,A0A0J6C2K7,1
P62913,A0A0J6C3G1,1
A0A0B4J1Y3,A0A0J6C3K3,0
A0A7I2YQX9,A0A0J6C484,0
A0A494C0E2,A0A0J6C4U9,0
Q13247,A0A0J6C3A7,1
B7Z7P0,A0A0J6C518,0
K7EKZ3,A0A0J6C344,0
D3YTB5,A0A0J6C586,1
Q96HQ2,A0A0J6C424,0
E9PIH9,A0A0J6C4L3,1
Q5EBL8,A0A0J6C5W4,0
Q13362,A0A0J6C5Q9,1
Q9BUQ8,A0A0J6C3N6,0
A0A7I2V5V8,A0A0J6C3M7,0
G3XAM1,A0A0J6C2K7,0
B4DR67,A0A0J6C449,0
P20042,A0A0J6C3K3,0
Q9BRX8,A0A0J6C2I3,0
A0A7P0TAE9,A0A0J6C3M7,0
P47985,A0A0J6C362,1
Q8N884,A0A0H3YE42,0
E7ENL8,A0A0J6C2V4,0
A0A7I2SVS4,A0A0J6C507,0
C9JR66,A0A0J6C4C3,0
G3V1L6,A0A0J6C4A3,0
E7ENL8,A0A0J6C4N1,1
A0A7I2V402,A0A0J6C5E6,1
A0A0G2JQU7,A0A0J6C479,0
Q9Y600,A0A0J6C5W9,0
A0A5F9ZGW4,A0A0J6C5T9,1
F5GWX2,A0A0J6C4N1,0
H3BPG5,A0A0J6C2Q5,1
Q99460,A0A0J6C4B5,1
A0A6Q8PGN6,A0A0J6C5U9,1
Q13310,A0A0J6C2V4,0
Q9UKI2,A0A0J6C550,0
K7EQR8,A0A0J6C3C7,0
D6RBP9,A0A0J6C344,0
Q8WXA9,A0A0J6C4Q9,0
D6RGW0,A0A0J6C545,0
J3KPC5,A0A0J6C437,0
A0A7P0T8E8,A0A0J6C338,0
B5MCP4,A0A0J6C2X6,1
P17275,A0A0J6C388,0
B0QY64,A0A0J6C4Z9,1
F5GWX2,A0A0J6C4Z2,0
P62273,A0A0J6C3B2,0
P51790,A0A0J6C4T3,0
P51826,A0A0J6C2V6,0
A0A286YF28,A0A0J6C3Z6,0
H0YNB7,A0A0J6C5R5,0
A0A0G2JPW5,A0A0J6C3T6,0
P98174,A0A0J6C4C9,0
A0A5F9ZHW9,A0A0J6C5U4,0
Q6ICH2,A0A0J6C4V4,1
C9J480,A0A0J6C5Z9,0
A0A0C4DGS4,A0A0J6C5W9,0
F8VTR5,A0A0J6C4T8,0
F8VYN5,A0A0J6C5B8,0
A0A087WZ58,A0A0J6C545,0
Q86V81,A0A0J6C2Z0,0
H3BSJ7,A0A0J6C2X2,0
F6TR53,A0A0J6C4E0,0
Q9H1U4,A0A0J6C3E2,0
Q9H3U1,A0A0J6C5A7,1
Q92506,A0A0J6C3Q8,0
C9JLV4,C4Z5G4,0
A0A804HL02,A0A0J6C3S5,0
Q8WU68,A0A0J6C2P9,0
P56385,A0A0J6C4U4,1
E9PHN7,A0A0J6C5U4,1
