human,bacterial,score
Q5TCU3,A0A0J6C625,0.9975983500480652
P05386,A0A0J6C2U2,0.9955702424049377
O95429,A0A0J6C5Y2,0.9989908337593079
Q9UDT6,A0A0J6C5X7,0.9991247057914734
Q9ULV0,A0A2K9P088,0.99609375
E9PLN0,A0A0J6C5Y5,0.9994370341300964
E5RHG9,A0A0J6C4U9,0.9917691946029663
A0A590UK44,A0A0J6C3X6,0.9998645782470703
A0A5F9ZH50,A0A0J6C2K7,0.9976663589477539
E9PNV4,A0A0J6C3Z1,0.998801589012146
A0A6Q8PGX7,A0A0J6C3C2,0.9979530572891235
Q9BVC5,A0A0J6C498,0.9943549633026123
B7ZM99,A0A0J6C5Z4,0.9984474778175354
Q15031,A0A0J6C4I4,0.9976020455360413
P35244,A0A0J6C437,0.9934712648391724
Q9NZC7,A0A0J6C3V3,0.9998000264167786
Q9UJY4,A0A0J6C5Q5,0.999824583530426
H3BSJ7,A0A0J6C3Z1,0.9947966933250427
Q4VC44,A0A0J6C5P1,0.999687671661377
Q8IXV7,D4JZ56,1.0
I3L526,A0A0J6C535,0.9986017346382141
P10721,A0A0J6C2Z0,0.9998742341995239
A0A0A0MSE9,A0A0J6C351,0.995019793510437
Q6PI48,A0A0J6C3P8,0.9986995458602905
P0DME0,A0A173VDC4,0.99951171875
Q92624,A0A413RC28,0.99658203125
P11233,A0A0J6C3J3,0.9944779872894287
A8MYV6,A0A0J6C419,0.9951921701431274
P49815,A0A0J6C4Z9,0.9928590059280396
Q9UET6,A0A0J6C2W5,0.9926270842552185
H0YMN8,A0A0J6C5A2,0.990655243396759
Q7L8J4,A0A0J6C2P9,0.9971932768821716
E7ENL8,A0A0J6C4N1,0.994231641292572
Q99460,A0A0J6C4B5,0.9909694790840149
Q9NYI0,A0A0J6C4E4,0.999042809009552
A0A804HJ80,A0A0J6C335,0.9936313033103943
P28039,A0A0J6C2L8,0.9972038269042969
F8VRU2,A0A0J6C4J8,0.999639630317688
M0QZ12,A0A0J6C4H2,0.9921351671218872
F5H4U1,A0A0J6C4X9,0.9981880784034729
E7ETT4,A0A0J6C5H2,0.990637481212616
A0A6Q8PFP1,A0A0J6C306,0.9952157735824585
B7Z1V0,A0A0J6C4L1,0.9999936819076538
A0A6Q8PG63,A0A0J6C2U6,0.9930614829063416
Q96P16,A0A0J6C344,0.9998247027397156
P0CG23,A0A0J6C5T9,0.9997040629386902
E9PIY6,A0A0J6C4I4,0.9937058091163635
Q9UNL2,F9ZAB8,0.9912109375
Q15648,A0A0J6C392,0.9994947910308838
O60315,A0A0J6C324,0.9942193031311035
E9PFF2,A0A0J6C591,0.9918355941772461
A2A299,A0A0J6C372,0.9975195527076721
F5H6A5,A0A413RC28,0.998046875
K7EQ02,A0A0J6C518,0.9956294298171997
F8W1G6,A0A0J6C5X3,0.9986273050308228
Q8IVB4,A0A0J6C3L7,0.9992445707321167
K7EKF7,A0A0J6C3Q8,0.9927031993865967
D6R982,B1C0C2,1.0
Q14112,A0A0J6C5Z9,0.9968374967575073
Q9BRX8,A0A0J6C4U9,0.9924736022949219
A0A7P0TA15,A0A0J6C357,0.9966421127319336
O14593,A0A0J6C607,0.9936169385910034
A0A3B3ITA7,A0A0J6C362,0.998262345790863
P23246,A0A0J6C4N8,0.9970417618751526
A0A087WW26,A0A0J6C4K2,0.9993956089019775
A0A3B3ISL9,A0A0J6C3J7,0.9989761114120483
J3QLL0,A0A0J6C344,0.9931623935699463
E5RFH0,A0A0J6C494,0.9998195767402649
E7EPE2,A0A0J6C4X3,0.9997062087059021
Q8NBT0,A0A0J6C5V4,0.990183413028717
A0A3B3ITC3,A0A0J6C5R9,0.9949304461479187
J3QSB4,A0A3E2EFQ4,0.9921875
A0A1B0GVU5,A0A0J6C4U9,0.9937187433242798
B0QYR5,A0A0J6C3Z1,0.9933717250823975
H0YNB7,A0A0J6C388,0.9937770366668701
F8VUZ4,A0A0J6C2H2,0.9900220036506653
F5GWX2,A0A0J6C566,0.9938288331031799
E9PNV4,A0A0J6C4J2,0.9974431991577148
H0YC97,C4Z3P2,0.990234375
O94927,A0A0J6C4N1,0.9984623193740845
F5H2T0,D4JZ56,0.99853515625
K7ESP1,A0A0J6C4E4,0.9998792409896851
Q0D2J5,A0A0J6C3T1,0.9941743016242981
Q9Y274,A0A0J6C419,0.9965357780456543
Q9Y2X3,A0A2K9P088,0.99951171875
Q12778,A0A0J6C351,0.9957759976387024
O95670,A0A0J6C4X3,0.9994210004806519
F8WCT1,A0A0J6C321,0.9912069439888
F6TR53,A0A0J6C5Q9,0.9979625940322876
Q9Y672,A0A0J6C4X9,0.9936761260032654
Q96MX6,A0A0J6C4B2,0.995275616645813
Q8IUH5,A0A0J6C413,0.9960771203041077
F6X827,A0A2K9P088,0.99853515625
O60381,A0A413RC28,0.99755859375
C9JZ66,A0A0J6C3J3,0.9999680519104004
O14559,A0A0J6C362,0.9927721619606018
E9PS34,B1C0C2,0.9990234375
E5RGB3,A0A0J6C3F6,0.9939714074134827
H0YKL9,A0A0J6C5L8,0.9999997615814209
Q14995,A0A0J6C357,0.9945307374000549
P41217,A0A0J6C5D6,0.9915424585342407
C9J652,A0A0J6C3V8,0.9951950907707214
Q9H2K8,A0A0J6C4N8,0.9990513920783997
